"Warhammer 40,000: Mechanicus",Warhammer 40K,Strategy,Turn-Based Tactics,Games Workshop,Turn-Based Combat,Sci-fi,Turn-Based,Atmospheric,Tactical,Great Soundtrack,Turn-Based Strategy,Singleplayer,Indie,Robots,RPG,Dungeon Crawler,Difficult,Character Customization,Story Rich,Board Game
Stoneshard,RPG,Strategy,Roguelike,Open World Survival Craft,Survival,Turn-Based,2D,Singleplayer,Pixel Graphics,Dungeon Crawler,Turn-Based Combat,Indie,Dark Fantasy,Difficult,Sandbox,Replay Value,Medieval,Early Access,Tabletop,Violent
Yao-Guai Hunter,Roguelike Deckbuilder,Replay Value,Roguelike,Card Game,Card Battler,Cartoony,Strategy,Deckbuilding,Turn-Based,Singleplayer,Indie,Roguelite,Difficult,RPG,2D,Procedural Generation,Dungeon Crawler,Early Access,Anime,Turn-Based Tactics
Wargroove,���������,�������� ����������,�������� �������,�������� ���������,���������� ������,����������,����������,��������,������������� ������,�������,������������ ����,������������ �� ����,������� ������������,������� �������,������������ ��������,4-�� ������� ������,���������,����� ����� �����,�������,������������
Wargroove 2,Singleplayer,PvP,Co-op,Strategy,Asynchronous Multiplayer,Multiplayer,Pixel Graphics,Turn-Based Strategy,Family Friendly,Tactical RPG,Strategy RPG,Puzzle,Local Co-Op,Roguelike,Turn-Based Tactics,Fantasy,Wargame,2D,Traditional Roguelike,Colorful
Hero�s Hour - Rogue Realms,Rol,Indie,Estrategia,,,,,,,,,,,,,,,,,
Hero�s Hour - Rogue Realms,Rollenspiel,Indie,Strategie,,,,,,,,,,,,,,,,,
Stacklands,Card Battler,Card Game,Management,Survival,Roguelite,City Builder,Solitaire,Building,Strategy,2D,Tabletop,Singleplayer,Cute,Deckbuilding,Simulation,Colorful,Hand-drawn,Indie,Casual,Fantasy
Yao-Guai Hunter,Roguelike Deckbuilder,Replay Value,Roguelike,Card Game,Card Battler,Cartoony,Strategy,Deckbuilding,Turn-Based,Singleplayer,Indie,Roguelite,Difficult,RPG,2D,Procedural Generation,Dungeon Crawler,Early Access,Anime,Turn-Based Tactics
Wargroove,Strategy,Turn-Based Tactics,Pixel Graphics,Turn-Based Strategy,Tactical RPG,Indie,Tactical,Turn-Based,Strategy RPG,Multiplayer,Singleplayer,Online Co-Op,Local Co-Op,Local Multiplayer,Co-op Campaign,4 Player Local,Controller,PvP,Family Friendly,Co-op
"Warhammer 40,000: Gladius - Relics of War",Strategy,Turn-Based Strategy,Warhammer 40K,4X,Turn-Based,Hex Grid,Sci-fi,Multiplayer,Turn-Based Tactics,Wargame,Singleplayer,Tactical,Turn-Based Combat,War,Grand Strategy,Co-op,Replay Value,Great Soundtrack,Military,Games Workshop
Disgaea 4 Complete+,RPG,Strategy,Strategy RPG,Turn-Based Strategy,JRPG,Tactical RPG,Anime,Turn-Based Tactics,Comedy,Fantasy,Funny,Singleplayer,Tactical,Turn-Based,Story Rich,,,,,
Sunset Kingdom,Strategy,Indie,Simulation,Building,Medieval,Colony Sim,,,,,,,,,,,,,,
Heliopedia,Simulation,God Game,Sandbox,Creature Collector,Space Sim,Clicker,Exploration,3D,Space,Colorful,Cute,Stylized,Atmospheric,Building,Crafting,Family Friendly,Funny,Futuristic,Nature,Sci-fi
Luckitown,Simulation,Tower Defense,Strategy,Turn-Based Strategy,Resource Management,City Builder,2D,Minimalist,Cartoon,Indie,Fantasy,Turn-Based Tactics,Choices Matter,Singleplayer,,,,,,
Stacklands: Cursed Worlds,Simulation,Casual,Indie,Survival,Card Game,Solitaire,,,,,,,,,,,,,,
Simmiland,Simulation,Indie,God Game,Pixel Graphics,Card Game,Casual,Strategy,Puzzle,Singleplayer,2D,,,,,,,,,,
pyramida,Strategy,Indie,City Builder,Survival,Colony Sim,RTS,,,,,,,,,,,,,,
Soko Loco Deluxe,Indie,Simulation,Strategy,Trains,Transportation,City Builder,Cute,Colorful,RTS,Pixel Graphics,,,,,,,,,,
"Warhammer 40,000: Gladius - Reinforcement Pack",Strategy,Warhammer 40K,,,,,,,,,,,,,,,,,,
"Warhammer 40,000: Gladius - Lord of Skulls",Strategy,,,,,,,,,,,,,,,,,,,
"Warhammer 40,000: Gladius - Relics of War - Wallpapers",Strategy,,,,,,,,,,,,,,,,,,,
"Warhammer 40,000: Gladius - Relics of War - Soundtrack",Strategy,Soundtrack,,,,,,,,,,,,,,,,,,
Disgaea 4 Complete+,������� ���,�������,���������� ������� ���,��������� �������,�������� ������� ���,�������� ������� ���,����,��������� �������,�����,������,������,����������������� ���,�������,��������� ���,�������� ����,,,,,
Stones Keeper,RPG,Turn-Based Strategy,Dark Fantasy,Turn-Based Combat,Turn-Based Tactics,Strategy RPG,2D,Gothic,Tactical RPG,Isometric,Fantasy,Magic,Strategy,Atmospheric,Multiplayer,Singleplayer,Co-op,Online Co-Op,Tactical,PvP
Sunset Kingdom,�������,���,��������,����������,�����������,�������� �����,,,,,,,,,,,,,,
Wingspan,Building,Board Game,Card Game,Strategy,Relaxing,Wholesome,Casual,Nature,Turn-Based Strategy,Cute,Tabletop,PvP,Singleplayer,Resource Management,Economy,Local Multiplayer,2D,Co-op,Local Co-Op,Multiplayer
Soko Loco Deluxe,Indie,Sim,Strategie,Treinen,Transport,Stedenbouwer,Schattig,Kleurrijk,RTS,Pixels,,,,,,,,,,
Pathfinder: Wrath of the Righteous - Enhanced Edition,Choices Matter,Singleplayer,Romance,Isometric,Dark Fantasy,Strategy,Adventure,Controller,Female Protagonist,Stealth,Dragons,Turn-Based Strategy,Lore-Rich,Turn-Based Combat,Post-apocalyptic,Tactical,Dungeon Crawler,Demons,Turn-Based Tactics,RPG
Darkest Dungeon�,Turn-Based Combat,Dark Fantasy,Dungeon Crawler,Roguelike,RPG,Lovecraftian,Difficult,Turn-Based,Singleplayer,Perma Death,Strategy,Atmospheric,Dark,Indie,2D,Roguelite,Horror,Gothic,Fantasy,Kickstarter
Politon,Early Access,Strategy,Casual,Turn-Based Strategy,Multiplayer,4X,Hex Grid,Turn-Based Tactics,Wargame,PvP,Turn-Based Combat,Singleplayer,PvE,Grand Strategy,Exploration,2D,Isometric,Alternate History,Swordplay,Tactical
Captain of Industry,Early Access,Resource Management,Automation,Base Building,Simulation,Strategy,Management,Economy,Colony Sim,Exploration,3D,Crafting,Agriculture,Realistic,Singleplayer,Building,Immersive Sim,Open World,City Builder,Adventure
Car Mechanic Simulator 2021,Simulation,Automobile Sim,Sandbox,Realistic,Racing,Moddable,Driving,3D,Education,Immersive Sim,First-Person,Singleplayer,Puzzle,Open World,Atmospheric,Adventure,Minigames,Indie,Strategy,Great Soundtrack
Stardew Valley,Farming Sim,Life Sim,Pixel Graphics,Multiplayer,RPG,Relaxing,Agriculture,Simulation,Crafting,Sandbox,Indie,Building,Singleplayer,Casual,Open World,2D,Cute,Great Soundtrack,Dating Sim,Fishing
Satisfactory,Base Building,Automation,Open World,Multiplayer,Crafting,Co-op,Resource Management,Building,Sandbox,Exploration,Adventure,Early Access,Open World Survival Craft,Simulation,Survival,Strategy,First-Person,Sci-fi,Singleplayer,Indie
Sunset Kingdom,Strategy,Indie,Simulation,Building,Medieval,Colony Sim,,,,,,,,,,,,,,
Oxygen Not Included,Colony Sim,Base Building,Survival,Resource Management,Building,Singleplayer,Management,Simulation,2D,Sandbox,Strategy,Space,Indie,Sci-fi,Exploration,Difficult,Open World,Adventure,Multiplayer,Space Sim
Knights of Honor II: Sovereign,Strategy,Simulation,Medieval,Grand Strategy,RTS,Historical,Multiplayer,Singleplayer,4X,Sandbox,,,,,,,,,,
Popo's Tower,Adventure,Indie,Action,3D Platformer,Exploration,Parkour,Atmospheric,Colorful,Cute,,,,,,,,,,,
Kochu's Dream,Action,Adventure,Action-Adventure,Platformer,3D Platformer,Metroidvania,Souls-like,Exploration,3D,Stylized,Colorful,Cute,Third Person,Fantasy,Funny,Family Friendly,Nature,Relaxing,Parkour,Atmospheric
Flipper Volcano,Action,Casual,Pinball,2D Platformer,2D,Minimalist,Cute,Physics,Indie,Procedural Generation,Singleplayer,,,,,,,,,
Pathfinder: Wrath of the Righteous - Enhanced Edition,���� �� �������,����������������� ���,���������,�������,����� ������,�������,�������,���������,Ƴ���-����������,��������,�������,��������� �������,����������� ����� ����,�������� ��,���������������,�������,ϳ�������,������,��������� �������,������� ���
Satisfactory,Basenbau,Automation,Open World,Mehrspieler,Herstellung,Koop,Rohstoff-Management,Bausimulation,Sandbox,Erkundung,Abenteuer,Early Access,Open-World-Survival-Craft,Simulation,Survival,Strategie,Egoperspektive,Sci-Fi,Einzelspieler,Indie
Stardew Valley,��������� ���������,���������� �� �����,�������� �������,�������,������,���������,��������,���������,�����������,�������,����������,������������,������������ ����,������������,������� ���,����������,�������������,��������� ���������,���������� �� �����,���������
Oxygen Not Included,Siedlungssimulation,Basenbau,Survival,Rohstoff-Management,Bausimulation,Einzelspieler,Management,Simulation,2D,Sandbox,Strategie,Weltraum,Indie,Sci-Fi,Erkundung,Schwer,Open World,Abenteuer,Mehrspieler,Weltraumsimulation
Farthest Frontier,Early Access,City Builder,Survival,Colony Sim,Strategy,Building,Military,Simulation,Singleplayer,Sandbox,Resource Management,Management,RTS,Realistic,Old School,Open World Survival Craft,Immersive Sim,3D,Alternate History,4X
Factorio,Automation,Base Building,Resource Management,Sandbox,Crafting,Strategy,Multiplayer,Survival,Management,Open World,Building,Co-op,2D,Moddable,Singleplayer,Trains,Simulation,Pixel Graphics,City Builder,Indie
Call to Arms - Gates of Hell: Ostfront,World War II,Strategy,Real Time Tactics,RTS,Historical,War,Realistic,Singleplayer,Level Editor,PvE,PvP,Co-op,Multiplayer,Military,Top-Down,Wargame,Online Co-Op,Action,Tanks,Difficult
Pathfinder: Wrath of the Righteous - Enhanced Edition,Choices Matter,Singleplayer,Romance,Isometric,Dark Fantasy,Strategy,Adventure,Controller,Female Protagonist,Stealth,Dragons,Turn-Based Strategy,Lore-Rich,Turn-Based Combat,Post-apocalyptic,Tactical,Dungeon Crawler,Demons,Turn-Based Tactics,RPG
Stardew Valley,Farming Sim,Life Sim,Pixel Graphics,Multiplayer,RPG,Relaxing,Agriculture,Simulation,Crafting,Sandbox,Indie,Building,Singleplayer,Casual,Open World,2D,Cute,Great Soundtrack,Dating Sim,Fishing
Satisfactory,Base Building,Automation,Open World,Multiplayer,Crafting,Co-op,Resource Management,Building,Sandbox,Exploration,Adventure,Early Access,Open World Survival Craft,Simulation,Survival,Strategy,First-Person,Sci-fi,Singleplayer,Indie
Flipper Volcano,Action,Casual,Pinball,2D Platformer,2D,Minimalist,Cute,Physics,Indie,Procedural Generation,Singleplayer,,,,,,,,,
Arma 3,Military,Action,Multiplayer,Simulation,Shooter,Realistic,First-Person,Open World,Tactical,FPS,War,Co-op,Strategy,Sandbox,Singleplayer,Moddable,Combat,Online Co-Op,Team-Based,Third-Person Shooter
Kochu's Dream,Action,Adventure,Action-Adventure,Platformer,3D Platformer,Metroidvania,Souls-like,Exploration,3D,Stylized,Colorful,Cute,Third Person,Fantasy,Funny,Family Friendly,Nature,Relaxing,Parkour,Atmospheric
Flipper Volcano,�������,��������� ���,ϳ����,���������� ����������,�����������,̳������,���������,Գ����,���,���������� �������,����������������� ���,,,,,,,,,
Laika: Aged Through Blood,Female Protagonist,Indie,Violent,Bullet Time,Story Rich,Action,Gore,Shooter,Singleplayer,Side Scroller,Blood,Physics,Motorbike,2D Platformer,Exploration,Motocross,Hand-drawn,Atmospheric,Offroad,2D
BIONICLE: Masks of Power,Exploration,Hack and Slash,Action,Puzzle Platformer,Adventure,Action RPG,3D,Third Person,Open World,Controller,Fantasy,RPG,Mythology,Sci-fi,LEGO,Combat,Singleplayer,Souls-like,Psychological Horror,
Pumpkin Jack,Adventure,Action,3D Platformer,Colorful,Indie,Collectathon,Third Person,Singleplayer,Platformer,Villain Protagonist,Atmospheric,Action-Adventure,Cartoony,Fantasy,Great Soundtrack,Comedy,Funny,Exploration,Casual,Puzzle
Muse Dash,Music,Rhythm,Anime,Cute,Sexual Content,Female Protagonist,Casual,Great Soundtrack,Singleplayer,2D,Indie,Colorful,Action,Difficult,Hentai,Funny,Arcade,Beautiful,Nudity,Mature
"Dwarves: Glory, Death and Loot",RPG,Character Customization,Auto Battler,Roguelike,Strategy,Tactical RPG,Inventory Management,2D,Pixel Graphics,Fantasy,Casual,Adventure,Indie,Roguelite,Party-Based RPG,Dragons,Loot,Perma Death,Early Access,Singleplayer
Forts,Base Building,Physics,Multiplayer,Destruction,Building,Strategy,Moddable,Sandbox,2D,Action,Memes,Military,Indie,Level Editor,Tactical,Funny,Singleplayer,Retro,Pixel Graphics,Lemmings
Gourdlets,Building,Relaxing,Sandbox,City Builder,Simulation,Colorful,Cute,Clicker,Open World,Pixel Graphics,Procedural Generation,Atmospheric,Singleplayer,Cozy,Casual,Isometric,Indie,Dog,Family Friendly,
Cookie Clicker,Clicker,Idler,Casual,Indie,Pixel Graphics,Management,Collectathon,Economy,Funny,Memes,Strategy,Building,2D,Resource Management,Simulation,Comedy,Colorful,Touch-Friendly,Horror,Singleplayer
Kingdom Two Crowns,2D,Medieval,Sandbox,Strategy,RPG,Simulation,Singleplayer,Horses,Side Scroller,War,Local Co-Op,Online Co-Op,Historical,Controller,Colony Sim,Survival,City Builder,Base Building,Atmospheric,Building
Medieval Dynasty,Survival,Building,Open World,Medieval,Singleplayer,RPG,City Builder,Crafting,Simulation,Colony Sim,Sandbox,Adventure,Resource Management,Realistic,First-Person,Exploration,Action,Historical,Co-op,Early Access
Voidtrain,Open World Survival Craft,Survival,Multiplayer,Co-op,Open World,Base Building,Crafting,Adventure,Online Co-Op,First-Person,Exploration,Building,Atmospheric,Sandbox,Singleplayer,Action,Simulation,Early Access,Indie,Trains
Sengoku Dynasty,Early Access,Adventure,Simulation,Life Sim,RPG,Exploration,Historical,Open World,Crafting,3D,First-Person,Atmospheric,Multiplayer,Story Rich,Co-op,Online Co-Op,Colony Sim,Singleplayer,Sandbox,Ninja
Arcadegeddon,Roguelite,Arcade,Action,Third-Person Shooter,Shooter,Colorful,Looter Shooter,Action Roguelike,Adventure,Cyberpunk,Futuristic,Retro,PvP,Online Co-Op,PvE,Multiplayer,Singleplayer,Indie,Replay Value,Party Game
Idle Slayer,Casual,Idler,Clicker,Free to Play,2D Platformer,Pixel Graphics,2D,Experimental,Retro,Singleplayer,Indie,Old School,Medieval,Nonlinear,Strategy,Procedural Generation,Score Attack,RPG,Multiplayer,
Firestone: Online Idle RPG,Idler,Free to Play,RPG,Clicker,Indie,Adventure,Casual,Early Access,Strategy,Singleplayer,Simulation,Action,Massively Multiplayer,Multiplayer,2D,MMORPG,Fantasy,Auto Battler,Time Management,Combat
Forts - High Seas,Strategy,Action,Moddable,Sandbox,Physics,Destruction,,,,,,,,,,,,,,
Forts - Elite HUD,Strategy,Action,Indie,,,,,,,,,,,,,,,,,
Teenage Mutant Ninja Turtles: Shredder's Revenge,Beat 'em up,Multiplayer,Pixel Graphics,Side Scroller,Co-op Campaign,2D,Ninja,Action-Adventure,Martial Arts,Indie,Action,Colorful,Arcade,Cartoon,Family Friendly,Comic Book,Singleplayer,Adventure,Atmospheric,Comedy
Forts - Moonshot Soundtrack,Strategy,Action,Soundtrack,,,,,,,,,,,,,,,,,
Forts - Soundtrack,Strategy,Action,,,,,,,,,,,,,,,,,,
Forts - Pro HUD,Strategy,Action,,,,,,,,,,,,,,,,,,
Townscaper,Experimental,Relaxing,Casual,Building,Short,Sandbox,Simulation,Singleplayer,City Builder,Stylized,Family Friendly,Indie,Atmospheric,Cute,Procedural Generation,Minimalist,Colorful,Open World,Controller,Nature
Cookie Clicker,���������,������������,������������,����������,�������� �������,�������������,�������������� �������,������������,�������,�������� ����,���������,������������,����������,���������� �� �������,���������,���������,������,�������� �� �������� �-��,�����,������������ ����
Idle Slayer,Gelegenheitsspiel,Idler,Clicker,Kostenlos spielbar,2D-Plattformer,Pixel-Art,2D,Experimentell,Retro,Einzelspieler,Indie,Alte Schule,Mittelalter,Nichtlinear,Strategie,Prozedurale Generierung,Punkteangriff,Rollenspiel,Mehrspieler,
TerraTech,Building,Sandbox,Open World,Open World Survival Craft,Multiplayer,Robots,Crafting,Action,Survival,Adventure,Singleplayer,Exploration,Strategy,Early Access,Indie,Physics,Third Person,Shooter,Co-op,Sci-fi
Cookie Clicker,Clicker,Idler,Casual,Indie,Pixel Graphics,Management,Collectathon,Economy,Funny,Memes,Strategy,Building,2D,Resource Management,Simulation,Comedy,Colorful,Touch-Friendly,Horror,Singleplayer
Idle Slayer,Casual,Idler,Clicker,Free to Play,2D Platformer,Pixel Graphics,2D,Experimental,Retro,Singleplayer,Indie,Old School,Medieval,Nonlinear,Strategy,Procedural Generation,Score Attack,RPG,Multiplayer,
TerraTech,Building,Sandbox,Open World,Open World Survival Craft,Multiplayer,Robots,Crafting,Action,Survival,Adventure,Singleplayer,Exploration,Strategy,Early Access,Indie,Physics,Third Person,Shooter,Co-op,Sci-fi
Empires of the Undergrowth,Strategy,Simulation,Base Building,City Builder,Colony Sim,Building,Sandbox,Management,Resource Management,Survival,Moddable,Open World,Sci-fi,Singleplayer,2D,Crafting,Automation,Early Access,Space,Indie
Car Mechanic Simulator 2018,Simulation,Automobile Sim,Driving,Building,Realistic,Racing,Singleplayer,Multiplayer,First-Person,Sandbox,Education,Crafting,Moddable,Open World,Physics,Management,Great Soundtrack,Strategy,Memes,Co-op
Mount & Blade: Warband,Medieval,RPG,Open World,Strategy,Sandbox,Multiplayer,Action,Moddable,Military,Adventure,Horses,Singleplayer,Realistic,First-Person,Historical,Third Person,Simulation,Hack and Slash,Fantasy,Indie
Project Hospital,Simulation,Management,Building,Medical Sim,Strategy,Economy,Indie,Sandbox,Resource Management,City Builder,Singleplayer,Realistic,Base Building,2D,Isometric,Education,Real-Time with Pause,Moddable,Replay Value,Great Soundtrack
Factory Town,Automation,Base Building,Resource Management,Sandbox,Simulation,Crafting,Management,City Builder,Colony Sim,Economy,Building,Strategy,Transportation,Moddable,Trains,Level Editor,Singleplayer,Indie,Early Access,3D
Besiege,Building,Sandbox,Physics,Destruction,Puzzle,Medieval,Multiplayer,Simulation,Strategy,Science,Vehicular Combat,Third Person,Relaxing,Dark Humor,Singleplayer,Funny,Open World,LEGO,Co-op,Level Editor
Styx: Shards of Darkness,Action,Singleplayer,Stealth,Adventure,Atmospheric,Story Rich,Third Person,Multiplayer,Puzzle,Violent,Indie,Assassin,Gore,Open World,Co-op,RPG,Parkour,Fantasy,Dark Fantasy,Dark Humor
ASTRONEER,Multiplayer,Open World,Open World Survival Craft,Space,Survival,Exploration,Base Building,Co-op,Sandbox,Adventure,Building,Crafting,Sci-fi,Automation,Singleplayer,Colorful,Third Person,Atmospheric,Simulation,Indie
TerraTech - Official Soundtrack,Action,Indie,,,,,,,,,,,,,,,,,,
The Long Dark,Survival,Open World Survival Craft,Open World,Exploration,Atmospheric,Singleplayer,First-Person,Adventure,Crafting,Sandbox,Simulation,Post-apocalyptic,Indie,Walking Simulator,Survival Horror,Strategy,Difficult,Action,Early Access,Horror
Don't Starve Together,Survival,Open World Survival Craft,Multiplayer,Co-op,Open World,Adventure,Crafting,Online Co-Op,Sandbox,Difficult,Indie,2D,Atmospheric,Funny,Survival Horror,Strategy,Horror,Singleplayer,Action,Roguelike
Japanese Drift Master,Simulation,Exploration,Racing,Atmospheric,Adventure,Physics,Realistic,Controller,Singleplayer,Automobile Sim,Story Rich,Third Person,Open World,Colorful,Driving,Time Manipulation,3D,Visual Novel,Arcade,eSports
Car Mechanic Simulator 2018,Simulation,Fahrzeugsimulation,Fahren,Bausimulation,Realistisch,Rennspiel,Einzelspieler,Mehrspieler,Egoperspektive,Sandbox,Bildung,Herstellung,Modding,Open World,Physik,Management,Guter Soundtrack,Strategie,Meme,Koop
Space Engineers,Space,Sandbox,Building,Open World Survival Craft,Multiplayer,Survival,Simulation,Open World,Physics,Crafting,Destruction,Co-op,Futuristic,Indie,Sci-fi,Singleplayer,Action,Strategy,Adventure,Early Access
Don't Starve Together,���������,�������� �������� � �������� ����,�� ���������� �������,����������,�������� ���,����������,��������,������� ����������,���������,������,����,2D,����������,������,������ �� ���������,��������,������,�� ������ ������,�����,�������
Techtonica,Simulation,Automation,Building,Strategy,Base Building,City Builder,Resource Management,Sandbox,Crafting,Management,Exploration,Immersive Sim,First-Person,Multiplayer,Colorful,Sci-fi,Co-op,Online Co-Op,Singleplayer,Early Access
Don't Starve Together,Survival,Open World Survival Craft,Multiplayer,Co-op,Open World,Adventure,Crafting,Online Co-Op,Sandbox,Difficult,Indie,2D,Atmospheric,Funny,Survival Horror,Strategy,Horror,Singleplayer,Action,Roguelike
Project Zomboid,Survival,Zombies,Open World,Open World Survival Craft,Multiplayer,Sandbox,Post-apocalyptic,Co-op,Crafting,Indie,Building,Simulation,RPG,Survival Horror,Realistic,Isometric,Singleplayer,2D,Early Access,Adventure
Counter-Strike: Global Offensive,FPS,Shooter,Multiplayer,Competitive,Action,Team-Based,eSports,Tactical,First-Person,PvP,Online Co-Op,Co-op,Strategy,Military,War,Difficult,Trading,Realistic,Fast-Paced,Moddable
Albion Online,Free to Play,MMORPG,Open World,Massively Multiplayer,Sandbox,RPG,Crafting,Multiplayer,PvP,Survival,Loot,PvE,Economy,Medieval,Co-op,Fantasy,Strategy,Action,Singleplayer,Difficult
The Guild 3,Life Sim,Economy,Medieval,Simulation,Strategy,RPG,Multiplayer,Open World,Sandbox,Building,Singleplayer,Politics,Survival,Management,Resource Management,Trading,Historical,Early Access,RTS,Adventure
Sengoku Dynasty,Early Access,Adventure,Simulation,Life Sim,RPG,Exploration,Historical,Open World,Crafting,3D,First-Person,Atmospheric,Multiplayer,Story Rich,Co-op,Online Co-Op,Colony Sim,Singleplayer,Sandbox,Ninja
Outpost: Infinity Siege,Base Building,FPS,Tower Defense,Co-op,Military,Strategy,Shooter,Real Time Tactics,First-Person,3D,Party-Based RPG,Realistic,Survival,Resource Management,Tactical,Futuristic,Sci-fi,Action,Multiplayer,Singleplayer
Space Engineers - Frostbite,Simulation,Action,Strategy,Indie,,,,,,,,,,,,,,,,
Medieval Dynasty,Survival,Building,Open World,Medieval,Singleplayer,RPG,City Builder,Crafting,Simulation,Colony Sim,Sandbox,Adventure,Resource Management,Realistic,First-Person,Exploration,Action,Historical,Co-op,Early Access
UBOAT,Early Access,World War II,Simulation,Submarine,Naval Combat,Military,Naval,War,Open World,Realistic,Historical,Singleplayer,Action,Moddable,Shooter,Management,Physics,Replay Value,Sandbox,RTS
Timberborn,Early Access,City Builder,Colony Sim,Base Building,Survival,Building,Management,Resource Management,Automation,Sandbox,Economy,Singleplayer,Post-apocalyptic,Agriculture,Strategy,Level Editor,3D,Science,Top-Down,Voxel
Garry's Mod,Sandbox,Multiplayer,Funny,Moddable,Building,Mod,Comedy,Co-op,First-Person,Physics,Simulation,Online Co-Op,FPS,Singleplayer,Action,Animation & Modeling,Shooter,Indie,Massively Multiplayer,Adventure
Subnautica,Open World Survival Craft,Survival,Open World,Horror,Exploration,Underwater,Crafting,Base Building,Singleplayer,Adventure,First-Person,Sci-fi,Sandbox,Aliens,Atmospheric,Survival Horror,Multiplayer,Action,Indie,Early Access
UBOAT,Early Access,World War II,Simulation,Submarine,Naval Combat,Military,Naval,War,Open World,Realistic,Historical,Singleplayer,Action,Moddable,Shooter,Management,Physics,Replay Value,Sandbox,RTS
Subnautica,Open World Survival Craft,Survival,Open World,Horror,Exploration,Underwater,Crafting,Base Building,Singleplayer,Adventure,First-Person,Sci-fi,Sandbox,Aliens,Atmospheric,Survival Horror,Multiplayer,Action,Indie,Early Access
Subnautica,Open World Survival Craft,Survival,Open World,Horror,Exploration,Underwater,Crafting,Base Building,Singleplayer,Adventure,First-Person,Sci-fi,Sandbox,Aliens,Atmospheric,Survival Horror,Multiplayer,Action,Indie,Early Access
Disassembly 3D,Simulation,Indie,Realistic,Destruction,Physics,Puzzle,Sandbox,Action,Building,Hidden Object,Shooter,Bullet Hell,Flight,Shoot 'Em Up,3D,Relaxing,Transportation,Bullet Time,Driving,Vehicular Combat
Dinosaur Fossil Hunter,Mining,Simulation,Dinosaurs,Building,Sandbox,Open World,First-Person,Management,Exploration,Realistic,Relaxing,Walking Simulator,Singleplayer,Nature,Resource Management,Family Friendly,Immersive Sim,Adventure,Replay Value,Atmospheric
Going Medieval,Early Access,City Builder,Medieval,Colony Sim,Strategy,Simulation,Building,Survival,Base Building,Management,Crafting,Sandbox,RPG,Open World,Resource Management,RTS,Singleplayer,3D,Procedural Generation,Stylized
Disassembly VR,Simulation,Action,VR,Indie,Sandbox,Destruction,Puzzle,Physics,Realistic,Hidden Object,Shooter,Bullet Hell,Shoot 'Em Up,Relaxing,Transportation,6DOF,Building,Bullet Time,Driving,Flight
GearBlocks,Building,Physics,Simulation,Early Access,LEGO,Sandbox,Destruction,Moddable,Automobile Sim,Immersive Sim,Driving,Singleplayer,First-Person,Third Person,Open World,Action,Indie,Multiplayer,,
The Guild 3,Life Sim,Economy,Medieval,Simulation,Strategy,RPG,Multiplayer,Open World,Sandbox,Building,Singleplayer,Politics,Survival,Management,Resource Management,Trading,Historical,Early Access,RTS,Adventure
Aircraft Carrier Survival,Naval Combat,Strategy,Action,Realistic,Survival,World War II,Exploration,Economy,Naval,Replay Value,War,Management,Resource Management,Singleplayer,Tactical,Sandbox,Open World,Indie,Base Building,Simulation
Judgment: Apocalypse Survival Simulation,Colony Sim,Survival,Base Building,Post-apocalyptic,Strategy,Simulation,Sandbox,Crafting,Resource Management,Open World,City Builder,Management,Indie,Singleplayer,Building,2D,Sci-fi,Procedural Generation,Economy,Real-Time with Pause
Subnautica,Open World Survival Craft,Survival,Open World,Horror,Exploration,Underwater,Crafting,Base Building,Singleplayer,Adventure,First-Person,Sci-fi,Sandbox,Aliens,Atmospheric,Survival Horror,Multiplayer,Action,Indie,Early Access
Survival: Fountain of Youth,Survival,Open World Survival Craft,Base Building,Exploration,Simulation,Crafting,Violent,Singleplayer,Realistic,Adventure,Puzzle,Early Access,Sandbox,First-Person,Open World,Historical,Building,Underwater,Immersive Sim,Action-Adventure
7 Days to Die,Early Access,Survival,Zombies,Open World,Multiplayer,Open World Survival Craft,Voxel,Post-apocalyptic,Base Building,Online Co-Op,Exploration,Building,Sandbox,Simulation,FPS,Strategy,Character Customization,Action,Tower Defense,Procedural Generation
Don't Starve Together,Survival,Open World Survival Craft,Multiplayer,Co-op,Open World,Adventure,Crafting,Online Co-Op,Sandbox,Difficult,Indie,2D,Atmospheric,Funny,Survival Horror,Strategy,Horror,Singleplayer,Action,Roguelike
UBOAT,������ ������,����� ������ �����,��������,�������� �����,������� ���,������� �������,����,�����,�������� ���,�������,�����������,�� ������ ������,�����,��������� �����������,�����,����������,������,���������������,���������,�������� � �������� �������
Going Medieval,�������� ������,̳�������������,�����������,�������� �����,�������,��������,����������,��������,���������� ����,����������,�����������,ϳ������,������� ���,³������� ���,�������� ���������,������� � ��������� ���,����������������� ���,�����������,���������� �������,�������
Judgment: Original Soundtrack,Simulation,Strategy,Indie,Resource Management,Management,Building,Survival,Crafting,Post-apocalyptic,Singleplayer,City Builder,Base Building,Sandbox,,,,,,,
Valheim,Open World Survival Craft,Survival,Online Co-Op,Open World,Multiplayer,Building,Crafting,Exploration,Base Building,Co-op,Sandbox,Adventure,Mythology,RPG,Early Access,Action,PvE,Indie,Singleplayer,Third Person
Factorio,Automation,Base Building,Resource Management,Sandbox,Crafting,Strategy,Multiplayer,Survival,Management,Open World,Building,Co-op,2D,Moddable,Singleplayer,Trains,Simulation,Pixel Graphics,City Builder,Indie
